enrollment_id,term_id,course_title,class_id,grade,student_id
22578576,2217,General Biology 1,EBIO-1-1210-11,89.65,131285
78748069,2217,General Biology 1,EBIO-1-1210-10,93.98,492857
90245502,2217,General Biology 1,EBIO-1-1210-10,88.5,330311
24658374,2217,General Biology 1,EBIO-1-1210-11,75.04,123891
96745992,2217,General Biology 1,EBIO-1-1210-11,85.19,578051
29517619,2217,General Biology 1,EBIO-1-1210-11,85.82,221227
51620461,2217,General Biology 1,EBIO-1-1210-10,85.58,878322
82185094,2217,General Biology 1,EBIO-1-1210-11,88.55,665982
29641650,2217,General Biology 1,EBIO-1-1210-10,77.47,705328
67712515,2217,General Biology 1,EBIO-1-1210-10,92.25,684127
47305263,2217,General Biology 1,EBIO-1-1210-11,87.5,161195
48828747,2217,General Biology 1,EBIO-1-1210-10,90.5,830143
23540753,2217,General Biology 1,EBIO-1-1210-10,87.3,673782
50702547,2217,General Biology 1,EBIO-1-1210-11,92.35,982705
77647569,2217,General Biology 1,EBIO-1-1210-10,100,382107
23137689,2217,General Chemistry 1,CHEM-1-1113-22,74.45,494638
75476277,2217,General Chemistry 1,CHEM-1-1113-21,85.26,821167
31118613,2217,General Chemistry 1,CHEM-1-1113-22,80.69,698318
38456200,2217,General Chemistry 1,CHEM-1-1113-22,78.18,193802
94536548,2217,General Chemistry 1,CHEM-1-1113-21,89.4,382107
10780779,2217,General Chemistry 1,CHEM-1-1113-22,87.92,131285
95519225,2217,General Chemistry 1,CHEM-1-1113-21,86.24,630019
14927075,2217,General Chemistry 1,CHEM-1-1113-22,88.55,109345
46314702,2217,General Chemistry 1,CHEM-1-1113-21,80.24,952050
56588612,2217,General Chemistry 1,CHEM-1-1113-21,95.63,953041
20367002,2217,General Chemistry 1,CHEM-1-1113-22,83.83,563368
99718540,2217,General Chemistry 1,CHEM-1-1113-21,88.54,265877
14035282,2217,General Chemistry 1,CHEM-1-1113-21,74.64,312445
10846530,2217,General Chemistry 1,CHEM-1-1113-21,81.21,772510
39765215,2217,General Chemistry 1,CHEM-1-1113-21,69.62,773944
72793679,2217,General Chemistry 1,CHEM-1-1113-21,91.09,181720
65333563,2217,General Chemistry 1,CHEM-1-1113-21,95.64,893029
59222408,2217,General Chemistry 1,CHEM-1-1113-22,95.28,755123
66423228,2217,General Chemistry 1,CHEM-1-1113-22,82.18,120742
23034174,2217,General Chemistry 1,CHEM-1-1113-21,82.02,801975
49029565,2217,General Chemistry 1,CHEM-1-1113-21,81.34,377016
61636774,2217,General Chemistry 1,CHEM-1-1113-21,87.38,741841
64346435,2217,General Chemistry 1,CHEM-1-1113-21,75.5,107376
93851027,2217,General Chemistry 1,CHEM-1-1113-21,91.05,619170
18410098,2217,General Chemistry 1,CHEM-1-1113-22,94.74,800916
78779892,2217,General Chemistry 1,CHEM-1-1113-22,61.23,228944
97969668,2217,General Chemistry 1,CHEM-1-1113-21,68.98,398682
37037117,2217,General Chemistry 1,CHEM-1-1113-22,80.51,566875
41344295,2217,General Chemistry 1,CHEM-1-1113-21,92.65,673402
39893459,2217,General Chemistry 1,CHEM-1-1113-22,90.52,317051
41997399,2217,General Chemistry 1,CHEM-1-1113-22,85.62,716325
90414742,2217,General Chemistry 1,CHEM-1-1113-21,86.48,370890
31204483,2217,General Chemistry 1,CHEM-1-1113-21,86.8,826757
81300304,2217,General Chemistry 1,CHEM-1-1113-22,66.58,609355
15025413,2217,General Chemistry 1,CHEM-1-1113-21,86.69,762580
29069650,2217,General Chemistry 1,CHEM-1-1113-21,80.54,735586
44125326,2217,General Chemistry 1,CHEM-1-1113-21,92.32,698299
23296418,2217,General Chemistry 1,CHEM-1-1113-21,79.02,202439
14849980,2217,General Chemistry 1,CHEM-1-1113-21,74.99,809812
37377019,2217,General Chemistry 1,CHEM-1-1113-22,71.27,457305
28202026,2217,General Chemistry 1,CHEM-1-1113-22,76.75,996033
71858064,2217,General Chemistry 1,CHEM-1-1113-21,94.88,930404
93600486,2217,General Chemistry 1,CHEM-1-1113-21,82.76,114348
48829364,2217,General Chemistry 1,CHEM-1-1113-21,89.08,161195
32661313,2217,General Chemistry 1,CHEM-1-1113-22,98.59,806300
30676525,2217,General Physics 1,PHYS-1-1110-15,85.75,974178
10072946,2217,General Physics 1,PHYS-1-1110-16,92.43,492857
44810281,2217,General Physics 1,PHYS-1-1110-15,75.51,525843
84323783,2217,General Physics 1,PHYS-1-1110-16,79.92,476973
41421355,2217,General Physics 1,PHYS-1-1110-15,90.15,859443
52572539,2217,General Physics 1,PHYS-1-1110-16,80.8,672279
88614423,2217,General Physics 1,PHYS-1-1110-16,70.53,834661
59249146,2217,General Physics 1,PHYS-1-1110-16,86.13,139582
33261841,2217,General Physics 1,PHYS-1-1110-16,74.45,228944
64253979,2217,General Physics 1,PHYS-1-1110-15,86.79,419302
94227686,2217,General Physics 1,PHYS-1-1110-15,87.42,354804
92118121,2217,General Physics 1,PHYS-1-1110-15,83.39,774752
98918185,2217,General Physics 1,PHYS-1-1110-16,78.51,455369
28157503,2217,General Physics 1,PHYS-1-1110-15,85.36,233769
64789881,2217,General Physics 1,PHYS-1-1110-15,94.83,866738
92664468,2217,General Physics 1,PHYS-1-1110-15,91.59,124411
57495632,2217,General Physics 1,PHYS-1-1110-15,100,750028
32583091,2217,General Physics 1,PHYS-1-1110-16,95.02,187306
41683150,2217,General Physics 1,PHYS-1-1110-15,85.36,916040
11210974,2217,General Physics 1,PHYS-1-1110-15,90.04,675753
89928386,2217,General Physics 1,PHYS-1-1110-15,90.57,778193
24784627,2217,General Physics 1,PHYS-1-1110-16,76.38,207621
58546111,2217,General Physics 1,PHYS-1-1110-15,81.61,230338
95292828,2217,General Physics 1,PHYS-1-1110-15,100,457305
87021844,2217,General Physics 1,PHYS-1-1110-15,88.35,190801
55763808,2217,General Physics 1,PHYS-1-1110-15,90.27,601107
39441259,2217,General Physics 1,PHYS-1-1110-16,96.64,781955
27915234,2217,General Physics 1,PHYS-1-1110-16,76.82,437038
76384624,2217,General Physics 1,PHYS-1-1110-16,79.12,340426
85416572,2217,General Physics 1,PHYS-1-1110-15,88.44,708465
15957352,2217,General Physics 1,PHYS-1-1110-16,87.16,163232
67790504,2217,General Physics 1,PHYS-1-1110-15,84.3,996033
80413654,2217,General Physics 1,PHYS-1-1110-15,58.2,900033
27721866,2217,General Physics 1,PHYS-1-1110-15,100,491199
12778217,2217,General Physics 1,PHYS-1-1110-15,79.86,354935
59060359,2217,General Physics 1,PHYS-1-1110-15,100,851458
29732567,2217,General Physics 1,PHYS-1-1110-16,74.76,599095
39291521,2217,General Physics 1,PHYS-1-1110-15,83.96,776450
48009990,2217,General Physics 1,PHYS-1-1110-15,90.08,563922
85321830,2217,General Physics 1,PHYS-1-1110-15,36.2,720431
71743628,2217,General Physics 1,PHYS-1-1110-16,51.4,128467
47613899,2217,General Physics 1,PHYS-1-1110-16,81.86,575315
56773365,2217,General Physics 1,PHYS-1-1110-16,84.12,132968
94899097,2217,General Physics 1,PHYS-1-1110-16,83.97,521541
27242677,2221,General Biology 1,EBIO-1-1210-11,79.37,267203
27286452,2221,General Biology 1,EBIO-1-1210-11,94.89,930335
44451893,2221,General Biology 1,EBIO-1-1210-11,80.21,708117
94627294,2221,General Biology 1,EBIO-1-1210-10,82.81,370510
25698313,2221,General Biology 1,EBIO-1-1210-11,80.89,982770
31039469,2221,General Biology 1,EBIO-1-1210-11,78.57,229371
14699682,2221,General Biology 1,EBIO-1-1210-11,92.18,708465
94694382,2221,General Biology 1,EBIO-1-1210-11,87.44,265506
13762647,2221,General Biology 1,EBIO-1-1210-11,82,937845
78539481,2221,General Biology 1,EBIO-1-1210-10,65.29,546841
77033020,2221,General Biology 1,EBIO-1-1210-10,91.43,384628
32521071,2221,General Biology 1,EBIO-1-1210-10,94.82,895485
20983427,2221,General Biology 1,EBIO-1-1210-11,84.09,220446
61103356,2221,General Biology 1,EBIO-1-1210-11,77.86,583549
80857504,2221,General Biology 1,EBIO-1-1210-11,81.44,138039
68756732,2221,General Biology 1,EBIO-1-1210-11,83.17,365036
43247264,2221,General Biology 1,EBIO-1-1210-11,93.06,274958
44339867,2221,General Biology 1,EBIO-1-1210-10,73.29,181129
68944927,2221,General Biology 1,EBIO-1-1210-11,82.38,501646
99457410,2221,General Biology 1,EBIO-1-1210-11,82.01,373573
82709887,2221,General Biology 1,EBIO-1-1210-11,89.14,642561
35542846,2221,General Biology 1,EBIO-1-1210-11,93.37,317407
65201362,2221,General Biology 1,EBIO-1-1210-10,90.22,189139
61244774,2221,General Biology 1,EBIO-1-1210-11,78.26,655584
91807492,2221,General Biology 1,EBIO-1-1210-11,55.29,987591
96336287,2221,General Biology 1,EBIO-1-1210-11,88.29,909777
26140678,2221,General Biology 1,EBIO-1-1210-10,85.1,328197
48593663,2221,General Biology 1,EBIO-1-1210-10,77.58,273498
27706585,2221,General Biology 1,EBIO-1-1210-11,85.16,844991
65834942,2221,General Biology 1,EBIO-1-1210-10,95.32,403629
16471148,2221,General Biology 1,EBIO-1-1210-10,98.49,516296
63314913,2221,General Biology 1,EBIO-1-1210-11,68.88,306649
10016784,2221,General Biology 1,EBIO-1-1210-11,85.6,720431
49174332,2221,General Biology 1,EBIO-1-1210-10,83.67,615918
20779584,2221,General Biology 1,EBIO-1-1210-10,84.79,800916
64402218,2221,General Biology 1,EBIO-1-1210-10,79.43,195880
35777027,2221,General Biology 1,EBIO-1-1210-11,94.3,377983
93133145,2221,General Biology 1,EBIO-1-1210-10,86.27,494602
71827684,2221,General Biology 1,EBIO-1-1210-11,77.45,139582
44304531,2221,General Biology 1,EBIO-1-1210-11,93.96,729552
62616427,2221,General Biology 1,EBIO-1-1210-10,92.78,114604
92295092,2221,General Biology 1,EBIO-1-1210-11,84.81,763922
71759317,2221,General Biology 1,EBIO-1-1210-11,77.86,894730
65092176,2221,General Biology 1,EBIO-1-1210-10,90.64,631296
81959739,2221,General Biology 1,EBIO-1-1210-11,76.4,198152
15977773,2221,General Biology 1,EBIO-1-1210-11,68.1,867342
51722152,2221,General Biology 1,EBIO-1-1210-11,100,308016
61405949,2221,General Biology 1,EBIO-1-1210-10,83.79,468510
56397715,2221,General Biology 1,EBIO-1-1210-10,85.84,518860
87844818,2221,General Biology 1,EBIO-1-1210-11,79.68,809678
92500515,2221,General Biology 1,EBIO-1-1210-11,93.72,946527
34846665,2221,General Biology 1,EBIO-1-1210-10,67.76,436910
93662547,2221,General Biology 1,EBIO-1-1210-11,83.73,506532
83231147,2221,General Biology 1,EBIO-1-1210-11,82,157017
95856356,2221,General Biology 1,EBIO-1-1210-10,94.98,781955
62686575,2221,General Biology 1,EBIO-1-1210-10,75.53,510845
39080615,2221,General Biology 1,EBIO-1-1210-11,82.43,315688
13125813,2221,General Biology 1,EBIO-1-1210-10,82.99,636422
19752229,2221,General Biology 1,EBIO-1-1210-10,85.41,776450
65164548,2221,General Biology 1,EBIO-1-1210-11,77.12,401591
33580145,2221,General Biology 1,EBIO-1-1210-11,75.88,100924
24059464,2221,General Biology 1,EBIO-1-1210-11,84.58,360377
68324309,2221,General Biology 1,EBIO-1-1210-11,92.01,305740
50094255,2221,General Biology 1,EBIO-1-1210-10,89.23,155867
46922897,2221,General Biology 1,EBIO-1-1210-10,90.79,634094
29494848,2221,General Biology 1,EBIO-1-1210-11,86.8,452889
41067587,2221,General Biology 1,EBIO-1-1210-11,82.95,507062
68145810,2221,General Biology 1,EBIO-1-1210-11,85.2,985831
25759556,2221,General Biology 1,EBIO-1-1210-10,84.01,820682
88289858,2221,General Biology 1,EBIO-1-1210-11,79.87,552714
52405021,2221,General Biology 1,EBIO-1-1210-10,82.09,197853
30830484,2221,General Biology 1,EBIO-1-1210-11,92.69,667704
79711413,2221,General Biology 1,EBIO-1-1210-11,72.87,293324
31699335,2221,General Biology 1,EBIO-1-1210-11,78.94,444943
92918515,2221,General Biology 1,EBIO-1-1210-11,74.25,473651
58135270,2221,General Biology 1,EBIO-1-1210-11,81.19,456986
64664803,2221,General Biology 1,EBIO-1-1210-11,84.13,314564
20515592,2221,General Biology 1,EBIO-1-1210-10,71.72,746170
36429846,2221,General Biology 1,EBIO-1-1210-10,89.98,864540
13328422,2221,General Biology 1,EBIO-1-1210-11,100,262173
69066523,2221,General Biology 1,EBIO-1-1210-11,71.45,311192
40079916,2221,General Biology 1,EBIO-1-1210-11,62.5,815185
79322000,2221,General Biology 1,EBIO-1-1210-10,85.82,521804
53931402,2221,General Biology 1,EBIO-1-1210-11,81.21,450147
85952725,2221,General Biology 1,EBIO-1-1210-10,75.43,429580
49590198,2221,General Biology 1,EBIO-1-1210-10,81.44,224980
98593765,2221,General Biology 1,EBIO-1-1210-10,90.18,821625
51756684,2221,General Biology 1,EBIO-1-1210-10,90.65,394816
57914292,2221,General Biology 1,EBIO-1-1210-11,91.73,293263
75978905,2221,General Biology 1,EBIO-1-1210-11,90.24,355393
77990583,2221,General Biology 1,EBIO-1-1210-11,83.61,672546
59572410,2221,General Biology 1,EBIO-1-1210-10,92.95,896386
44936243,2221,General Biology 1,EBIO-1-1210-10,83.86,948790
10744387,2221,General Biology 1,EBIO-1-1210-11,82.34,524456
13392571,2221,General Biology 1,EBIO-1-1210-11,81.66,953041
25614512,2221,General Biology 2,EBIO-1-1220-1,83.99,406605
48227457,2221,General Biology 2,EBIO-1-1220-1,86.76,738627
40506962,2221,General Biology 2,EBIO-1-1220-3,82.21,877388
72204262,2221,General Biology 2,EBIO-1-1220-1,85.58,979306
28106123,2221,General Biology 2,EBIO-1-1220-1,90.4,801984
18532423,2221,General Biology 2,EBIO-1-1220-1,88.42,762580
63576768,2221,General Biology 2,EBIO-1-1220-3,90.47,137322
27595823,2221,General Biology 2,EBIO-1-1220-1,75.42,752073
76798456,2221,General Biology 2,EBIO-1-1220-3,100,930719
52823005,2221,General Biology 2,EBIO-1-1220-3,90.27,673402
87851759,2221,General Biology 2,EBIO-1-1220-1,78.52,999803
93239885,2221,General Biology 2,EBIO-1-1220-3,88.14,676274
28274773,2221,General Biology 2,EBIO-1-1220-3,87.1,202439
15397198,2221,General Biology 2,EBIO-1-1220-3,100,626957
21387526,2221,General Biology 2,EBIO-1-1220-1,92.21,903604
63632222,2221,General Biology 2,EBIO-1-1220-3,86.93,809492
77007446,2221,General Biology 2,EBIO-1-1220-3,51.41,356596
98521477,2221,General Biology 2,EBIO-1-1220-3,68.58,888180
23283555,2221,General Biology 2,EBIO-1-1220-3,71.49,280661
80797685,2221,General Biology 2,EBIO-1-1220-1,59.08,124411
29087914,2221,General Biology 2,EBIO-1-1220-3,68.23,444814
64684943,2221,General Biology 2,EBIO-1-1220-1,88.06,317051
58666432,2221,General Biology 2,EBIO-1-1220-1,62.95,281850
87494552,2221,General Biology 2,EBIO-1-1220-1,76.24,410631
27886473,2221,General Biology 2,EBIO-1-1220-3,84,826757
26212755,2221,General Biology 2,EBIO-1-1220-3,69.53,247264
19588339,2221,General Biology 2,EBIO-1-1220-3,71.43,483139
13672488,2221,General Biology 2,EBIO-1-1220-3,65.57,694440
54669032,2221,General Biology 2,EBIO-1-1220-3,84.06,356773
40987078,2221,General Biology 2,EBIO-1-1220-3,55.29,504838
45184715,2221,General Biology 2,EBIO-1-1220-3,82.78,656972
45582442,2221,General Biology 2,EBIO-1-1220-1,65.61,132005
67208610,2221,General Biology 2,EBIO-1-1220-3,71.89,789476
80143684,2221,General Biology 2,EBIO-1-1220-1,68.16,130613
31208580,2221,General Biology 2,EBIO-1-1220-3,65.14,610331
26356363,2221,General Biology 2,EBIO-1-1220-3,73.27,816337
71628953,2221,General Biology 2,EBIO-1-1220-1,77.84,814661
79883934,2221,General Biology 2,EBIO-1-1220-3,60.91,295972
50591257,2221,General Biology 2,EBIO-1-1220-1,100,930404
30725669,2221,General Biology 2,EBIO-1-1220-1,68.52,437005
55974937,2221,General Biology 2,EBIO-1-1220-1,64.91,129095
13572167,2221,General Biology 2,EBIO-1-1220-3,94.16,508073
70231507,2221,General Biology 2,EBIO-1-1220-3,79.69,741056
93640437,2221,General Biology 2,EBIO-1-1220-1,70.17,352952
81558813,2221,General Biology 2,EBIO-1-1220-1,72.02,525324
74999853,2221,General Biology 2,EBIO-1-1220-1,84.22,358840
71859005,2221,General Biology 2,EBIO-1-1220-3,83.91,782821
34166565,2221,General Biology 2,EBIO-1-1220-1,81.09,286256
78746574,2221,General Biology 2,EBIO-1-1220-1,72.52,828109
50420571,2221,General Biology 2,EBIO-1-1220-1,84.21,877525
31208729,2221,General Chemistry 1,CHEM-1-1113-22,77.67,521541
63446743,2221,General Chemistry 1,CHEM-1-1113-21,92.64,598745
46755863,2221,General Chemistry 1,CHEM-1-1113-22,75.13,852337
76295640,2221,General Chemistry 1,CHEM-1-1113-21,84.99,195880
35541109,2221,General Chemistry 1,CHEM-1-1113-21,89.66,932627
48923459,2221,General Chemistry 1,CHEM-1-1113-22,76.18,827556
42150567,2221,General Chemistry 1,CHEM-1-1113-22,79.27,527949
53195461,2221,General Chemistry 1,CHEM-1-1113-21,84.38,809678
20847875,2221,General Chemistry 1,CHEM-1-1113-22,81.92,423138
93565491,2221,General Chemistry 1,CHEM-1-1113-21,89.81,359704
23419565,2221,General Chemistry 1,CHEM-1-1113-21,95.79,667654
13088549,2221,General Chemistry 1,CHEM-1-1113-21,93.28,694440
26121619,2221,General Chemistry 1,CHEM-1-1113-21,77.43,308946
76747059,2221,General Chemistry 1,CHEM-1-1113-22,84.14,781955
39733696,2221,General Chemistry 1,CHEM-1-1113-22,83.63,280858
70384313,2221,General Chemistry 1,CHEM-1-1113-21,78.38,262173
71987402,2221,General Chemistry 1,CHEM-1-1113-21,89.57,416077
87624981,2221,General Chemistry 1,CHEM-1-1113-21,83.68,977538
80659617,2221,General Chemistry 1,CHEM-1-1113-22,77.47,317407
20907072,2221,General Chemistry 1,CHEM-1-1113-21,85.75,690851
22333544,2221,General Chemistry 1,CHEM-1-1113-21,73.27,238606
83779201,2221,General Chemistry 1,CHEM-1-1113-22,93.85,540842
55254126,2221,General Chemistry 1,CHEM-1-1113-22,81.67,466534
68193833,2221,General Chemistry 1,CHEM-1-1113-21,92.1,194705
72286591,2221,General Chemistry 1,CHEM-1-1113-21,82.36,273498
98926908,2221,General Chemistry 1,CHEM-1-1113-22,77.96,705328
60909345,2221,General Chemistry 1,CHEM-1-1113-21,85.43,776450
84948950,2221,General Chemistry 1,CHEM-1-1113-22,81.21,827840
75767643,2221,General Chemistry 1,CHEM-1-1113-21,100,293324
13707188,2221,General Chemistry 1,CHEM-1-1113-21,91.73,265354
82944989,2221,General Chemistry 1,CHEM-1-1113-21,73.68,655584
10304181,2221,General Chemistry 1,CHEM-1-1113-21,76.62,758870
84014483,2221,General Chemistry 1,CHEM-1-1113-21,86.89,684127
17782294,2221,General Chemistry 1,CHEM-1-1113-22,75.02,545384
29105504,2221,General Chemistry 1,CHEM-1-1113-21,85.47,856968
66832164,2221,General Chemistry 1,CHEM-1-1113-21,91.17,626957
76894344,2221,General Chemistry 1,CHEM-1-1113-22,80.91,824076
18600757,2221,General Chemistry 1,CHEM-1-1113-22,61.9,923255
16869431,2221,General Chemistry 1,CHEM-1-1113-21,100,305727
41487638,2221,General Chemistry 1,CHEM-1-1113-21,95.65,267323
62637135,2221,General Chemistry 1,CHEM-1-1113-21,72.66,384628
35868883,2221,General Chemistry 1,CHEM-1-1113-21,92.84,822748
30647771,2221,General Chemistry 1,CHEM-1-1113-22,79.14,503940
82105599,2221,General Chemistry 1,CHEM-1-1113-22,82.53,849293
44707743,2221,General Chemistry 1,CHEM-1-1113-22,79.36,983922
23730495,2221,General Chemistry 1,CHEM-1-1113-21,89.38,496495
88796458,2221,General Chemistry 1,CHEM-1-1113-22,78.97,100924
93559758,2221,General Chemistry 1,CHEM-1-1113-21,89.25,551940
85724743,2221,General Chemistry 1,CHEM-1-1113-22,78.02,631296
72136995,2221,General Chemistry 1,CHEM-1-1113-21,85.79,615961
23304827,2221,General Chemistry 1,CHEM-1-1113-21,89.98,401591
74679770,2221,General Chemistry 1,CHEM-1-1113-21,76.04,860087
50453876,2221,General Chemistry 1,CHEM-1-1113-21,84.05,672546
31003334,2221,General Chemistry 1,CHEM-1-1113-22,80.82,462158
98397380,2221,General Chemistry 1,CHEM-1-1113-22,92.9,752073
51319134,2221,General Chemistry 1,CHEM-1-1113-22,83.99,233769
20329090,2221,General Chemistry 1,CHEM-1-1113-21,77.76,995749
96065924,2221,General Chemistry 1,CHEM-1-1113-22,93.74,467706
82860316,2221,General Chemistry 1,CHEM-1-1113-22,74.77,474549
45056488,2221,General Chemistry 1,CHEM-1-1113-21,87.24,224980
64971407,2221,General Chemistry 1,CHEM-1-1113-22,82.46,915442
59021426,2221,General Chemistry 1,CHEM-1-1113-21,84.37,406605
54458732,2221,General Chemistry 1,CHEM-1-1113-21,79.61,530502
46113725,2221,General Chemistry 1,CHEM-1-1113-21,64.55,857882
57831305,2221,General Chemistry 1,CHEM-1-1113-21,78.73,780713
69022798,2221,General Chemistry 1,CHEM-1-1113-21,74.48,712971
45761036,2221,General Physics 1,PHYS-1-1110-15,87.84,609355
92926571,2221,General Physics 1,PHYS-1-1110-15,78.82,809678
34268732,2221,General Physics 1,PHYS-1-1110-15,88.77,723575
33377434,2221,General Physics 1,PHYS-1-1110-16,84.1,242221
19086078,2221,General Physics 1,PHYS-1-1110-16,84.87,267871
28828343,2221,General Physics 1,PHYS-1-1110-15,100,224848
55623374,2221,General Physics 1,PHYS-1-1110-16,88.66,792859
66588206,2221,General Physics 1,PHYS-1-1110-15,93.32,848689
52463323,2221,General Physics 1,PHYS-1-1110-16,80.85,244770
36970142,2221,General Physics 1,PHYS-1-1110-16,84,860666
55712538,2221,General Physics 1,PHYS-1-1110-16,71.65,355393
14297994,2221,General Physics 1,PHYS-1-1110-16,95.07,602747
47264652,2221,General Physics 1,PHYS-1-1110-16,65.34,744081
20922489,2221,General Physics 1,PHYS-1-1110-15,84.23,345974
66090470,2221,General Physics 1,PHYS-1-1110-15,59.64,405177
74620895,2221,General Physics 1,PHYS-1-1110-15,70.99,204240
14917121,2221,General Physics 1,PHYS-1-1110-15,76.22,406602
92098271,2221,General Physics 1,PHYS-1-1110-15,72.55,800910
26307959,2221,General Physics 1,PHYS-1-1110-16,69.68,615684
10796352,2221,General Physics 1,PHYS-1-1110-15,58.35,120742
45381591,2221,General Physics 1,PHYS-1-1110-16,82.21,961655
23819971,2221,General Physics 1,PHYS-1-1110-15,52.25,131285
24087522,2221,General Physics 1,PHYS-1-1110-15,82.78,514040
96697996,2221,General Physics 1,PHYS-1-1110-16,69.92,178820
86969971,2221,General Physics 1,PHYS-1-1110-16,55.32,763922
98104128,2221,General Physics 1,PHYS-1-1110-15,68.86,107719
39871129,2221,General Physics 1,PHYS-1-1110-16,58.56,645664
38291865,2221,General Physics 1,PHYS-1-1110-15,74.3,198152
94937972,2221,General Physics 1,PHYS-1-1110-15,85.22,150535
14955936,2221,General Physics 1,PHYS-1-1110-15,67.66,717664
40259196,2221,General Physics 1,PHYS-1-1110-15,67.95,102814
99318055,2221,General Physics 1,PHYS-1-1110-16,90.09,768882
98144601,2221,General Physics 1,PHYS-1-1110-15,95.66,464871
48085454,2221,General Physics 1,PHYS-1-1110-15,83.53,773668
76149998,2221,General Physics 1,PHYS-1-1110-15,68.94,566278
53836333,2221,General Physics 1,PHYS-1-1110-15,79.23,477498
86635109,2221,General Physics 1,PHYS-1-1110-16,81.4,806300
20734841,2221,General Physics 1,PHYS-1-1110-16,65.23,987591
87044258,2221,General Physics 1,PHYS-1-1110-16,89.79,265877
43980443,2221,General Physics 1,PHYS-1-1110-16,88.77,342632
79974460,2221,General Physics 1,PHYS-1-1110-16,92.2,672546
92636134,2221,General Physics 1,PHYS-1-1110-16,52.6,958026
72250180,2221,General Physics 1,PHYS-1-1110-16,80.02,935021
70053349,2221,General Physics 1,PHYS-1-1110-15,91.39,821167
10811266,2221,General Physics 1,PHYS-1-1110-16,86.15,398682
32743003,2221,General Physics 1,PHYS-1-1110-15,87.18,365031
16242308,2221,General Physics 1,PHYS-1-1110-16,83.71,836340
73038482,2221,General Physics 1,PHYS-1-1110-15,72.12,114348
32028641,2221,General Physics 1,PHYS-1-1110-16,81.06,672547
83337868,2221,General Physics 1,PHYS-1-1110-15,86.89,915442
18397256,2221,General Physics 1,PHYS-1-1110-16,64.31,967894
